ID,Prediction
9427,1
9428,1
9429,0
9430,1
9431,1
9432,1
9433,0
9434,0
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,1
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,0
9459,0
9460,1
9461,1
9462,1
9463,0
9464,1
9465,0
9466,1
9467,1
9468,0
9469,1
9470,1
9471,1
9472,1
9473,0
9474,0
9475,0
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,0
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,0
9520,1
9521,0
9522,1
9523,1
9524,0
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,0
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,0
9564,0
9565,1
9566,0
9567,1
9568,1
9569,1
9570,1
9571,0
9572,0
9573,1
9574,1
9575,1
9576,1
9577,0
9578,1
9579,0
9580,1
9581,1
9582,0
9583,1
9584,0
9585,1
9586,0
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,1
9604,0
9605,1
9606,0
9607,0
9608,0
9609,1
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,0
9618,1
9619,1
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,1
9629,1
9630,0
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,1
9649,0
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,0
9660,1
9661,0
9662,1
9663,1
9664,0
9665,1
9666,1
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,1
9677,1
9678,0
9679,0
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,0
9690,1
9691,0
9692,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,1
9704,1
9705,0
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,0
9740,1
9741,0
9742,1
9743,1
9744,1
9745,1
9746,1
9747,0
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,0
9771,1
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,1
9780,1
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,1
9802,1
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,1
9818,0
9819,1
9820,0
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,1
9835,0
9836,0
9837,1
9838,1
9839,0
9840,1
9841,0
9842,1
9843,0
9844,1
9845,0
9846,0
9847,1
9848,0
9849,1
9850,0
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,1
9858,1
9859,1
9860,0
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,1
9902,0
9903,1
9904,0
9905,1
9906,0
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,1
9925,0
9926,1
9927,0
9928,0
9929,0
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,0
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,0
9945,1
9946,1
9947,0
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
9955,0
9956,1
9957,1
9958,1
9959,1
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,1
9976,1
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,1
9987,1
9988,0
9989,1
9990,1
9991,0
9992,1
9993,1
9994,1
9995,1
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,1
10003,1
10004,0
10005,1
10006,1
10007,1
10008,1
10009,0
10010,1
10011,1
10012,0
10013,0
10014,1
10015,1
10016,1
10017,1
10018,0
10019,1
10020,0
10021,0
10022,1
10023,0
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,0
10036,1
10037,1
10038,0
10039,1
10040,1
10041,1
10042,0
10043,1
10044,1
10045,1
10046,1
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,0
10055,0
10056,1
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,1
10077,0
10078,1
10079,0
10080,1
10081,1
10082,0
10083,1
10084,0
10085,1
10086,0
10087,0
10088,1
10089,1
10090,0
10091,1
10092,1
10093,0
10094,1
10095,0
10096,1
10097,1
10098,0
10099,0
10100,1
10101,1
10102,0
10103,0
10104,1
10105,1
10106,1
10107,1
10108,0
10109,0
10110,0
10111,1
10112,1
10113,1
10114,1
10115,0
10116,0
10117,1
10118,0
10119,0
10120,0
10121,1
10122,0
10123,0
10124,0
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,0
10135,1
10136,0
10137,1
10138,1
10139,1
10140,0
10141,1
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,1
10152,1
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,1
10174,0
10175,1
10176,1
10177,1
10178,0
10179,1
10180,0
10181,1
10182,1
10183,0
10184,0
10185,0
10186,0
10187,1
10188,1
10189,0
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,1
10207,0
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,0
10220,0
10221,0
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,0
10232,0
10233,1
10234,1
10235,0
10236,1
10237,1
10238,0
10239,0
10240,1
10241,1
10242,0
10243,1
10244,0
10245,1
10246,0
10247,1
10248,0
10249,1
10250,1
10251,1
10252,0
10253,1
10254,0
10255,1
10256,0
10257,1
10258,0
10259,1
10260,0
10261,0
10262,1
10263,1
10264,1
10265,1
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,1
10273,0
10274,1
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,0
10282,1
10283,1
10284,0
10285,1
10286,0
10287,1
10288,1
10289,1
10290,0
10291,0
10292,1
10293,1
10294,1
10295,1
10296,0
10297,0
10298,1
10299,1
10300,1
10301,1
10302,0
10303,0
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,0
10324,0
10325,0
10326,1
10327,0
10328,1
10329,0
10330,0
10331,1
10332,0
10333,1
10334,1
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,1
10347,1
10348,0
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,1
10362,0
10363,1
10364,1
10365,1
10366,0
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,1
10382,1
10383,1
10384,0
10385,1
10386,1
10387,1
10388,1
10389,1
10390,1
10391,0
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,0
10401,1
10402,1
10403,1
10404,0
10405,0
10406,0
10407,1
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,0
10417,1
10418,1
10419,0
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,0
10427,0
10428,1
10429,0
10430,1
10431,1
10432,1
10433,0
10434,1
10435,0
10436,1
10437,1
10438,0
10439,1
10440,1
10441,1
10442,0
10443,0
10444,0
10445,1
10446,1
10447,1
10448,0
10449,1
10450,0
10451,1
10452,0
10453,1
10454,1
10455,0
10456,0
10457,0
10458,1
10459,0
10460,1
10461,0
10462,1
10463,1
10464,1
10465,1
10466,0
10467,1
10468,0
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,0
10476,0
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,0
10484,0
10485,0
10486,1
10487,1
10488,1
10489,0
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,0
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,0
10516,1
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,0
10537,0
10538,1
10539,1
10540,0
10541,1
10542,1
10543,0
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,0
10561,1
10562,1
10563,1
10564,0
10565,1
10566,1
10567,1
10568,0
10569,0
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,0
10585,1
10586,0
10587,1
10588,0
10589,1
10590,1
10591,1
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,0
10613,0
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,0
10624,1
10625,1
10626,0
10627,1
10628,1
10629,1
10630,1
10631,0
10632,1
10633,0
10634,1
10635,1
10636,1
10637,0
10638,1
10639,1
10640,0
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,0
10652,1
10653,0
10654,1
10655,0
10656,1
10657,1
10658,0
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,0
10673,1
10674,1
10675,1
10676,0
10677,1
10678,0
10679,1
10680,1
10681,0
10682,1
10683,0
10684,1
10685,0
10686,0
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,0
10696,0
10697,0
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,0
10715,0
10716,0
10717,1
10718,1
10719,1
10720,1
10721,0
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,1
10730,0
10731,1
10732,0
10733,1
10734,0
10735,1
10736,0
10737,0
10738,0
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,0
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,0
10776,1
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,0
10787,0
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,0
10803,1
10804,1
10805,1
10806,0
10807,0
10808,1
10809,1
10810,1
10811,1
10812,1
10813,1
10814,0
10815,1
10816,1
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,1
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,0
10832,1
10833,0
10834,0
10835,0
10836,1
10837,1
10838,1
10839,0
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,1
10847,0
10848,0
10849,1
10850,1
10851,0
10852,0
10853,1
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,0
10868,1
10869,0
10870,1
10871,1
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,0
10882,1
10883,1
10884,1
10885,1
10886,0
10887,1
10888,0
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,1
10905,1
10906,0
10907,1
10908,1
10909,1
10910,1
10911,0
10912,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,0
10934,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,0
10941,1
10942,0
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,0
10951,1
10952,0
10953,1
10954,0
10955,0
10956,1
10957,0
10958,1
10959,0
10960,1
10961,1
10962,0
10963,1
10964,0
10965,0
10966,1
10967,1
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,1
10981,1
10982,0
10983,1
10984,0
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,0
10992,1
10993,1
10994,1
10995,0
10996,0
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,0
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,0
11029,0
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,0
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,0
11066,0
11067,1
11068,1
11069,0
11070,1
11071,1
11072,0
11073,1
11074,1
11075,0
11076,1
11077,1
11078,0
11079,1
11080,0
11081,1
11082,0
11083,0
11084,1
11085,0
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,0
11093,0
11094,1
11095,0
11096,1
11097,1
11098,0
11099,1
11100,0
11101,1
11102,1
11103,0
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,1
11111,1
11112,1
11113,0
11114,1
11115,0
11116,1
11117,0
11118,1
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,1
11128,1
11129,0
11130,1
11131,1
11132,0
11133,1
11134,1
11135,1
11136,0
11137,1
11138,0
11139,1
11140,1
11141,1
11142,1
11143,1
11144,1
11145,0
11146,0
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,0
11161,0
11162,1
11163,0
11164,1
11165,0
11166,1
11167,0
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,0
11192,1
11193,1
11194,0
11195,1
11196,0
11197,1
11198,1
11199,0
11200,1
11201,0
11202,1
11203,0
11204,1
11205,1
11206,0
11207,1
11208,1
11209,0
11210,0
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,0
11219,1
11220,1
11221,0
11222,1
11223,0
11224,1
11225,1
11226,0
11227,0
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,0
11243,1
11244,1
11245,1
11246,0
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,1
11261,0
11262,0
11263,1
11264,0
11265,1
11266,0
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,1
11274,1
11275,0
11276,1
11277,0
11278,0
11279,1
11280,1
11281,0
11282,1
11283,1
11284,0
11285,0
11286,1
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,0
11296,0
11297,1
11298,1
11299,1
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,1
11307,0
11308,1
11309,1
11310,0
11311,1
11312,1
11313,0
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,1
11321,0
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,1
11333,1
11334,0
11335,1
11336,0
11337,0
11338,1
11339,1
11340,1
11341,0
11342,1
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,0
11359,1
11360,1
11361,1
11362,0
11363,0
11364,1
11365,1
11366,0
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,0
11376,0
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,0
11385,1
11386,0
11387,1
11388,1
11389,1
11390,1
11391,1
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,0
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,1
11422,1
11423,0
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,0
11431,1
11432,1
11433,1
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,0
11444,0
11445,1
11446,1
11447,0
11448,1
11449,1
11450,1
11451,0
11452,1
11453,1
11454,1
11455,0
11456,1
11457,1
11458,1
11459,0
11460,1
11461,0
11462,1
11463,1
11464,0
11465,1
11466,1
11467,0
11468,1
11469,0
11470,1
11471,1
11472,0
11473,1
11474,1
11475,0
11476,1
11477,1
11478,0
11479,1
11480,0
11481,1
11482,0
11483,1
11484,1
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,1
11493,1
11494,1
11495,0
11496,1
11497,1
11498,0
11499,1
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,1
11507,0
11508,0
11509,1
11510,1
11511,0
11512,1
11513,1
11514,1
11515,0
11516,1
11517,1
11518,1
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,0
11534,0
11535,1
11536,0
11537,0
11538,1
11539,1
11540,1
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,1
11548,0
11549,1
11550,0
11551,1
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,1
11560,0
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,0
11577,1
11578,0
11579,1
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,0
11588,0
11589,1
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,1
11599,1
11600,1
11601,0
11602,0
11603,1
11604,0
11605,0
11606,1
11607,0
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,1
11629,1
11630,1
11631,0
11632,1
11633,0
11634,0
11635,0
11636,1
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,0
11650,1
11651,1
11652,1
11653,0
11654,1
11655,1
11656,1
11657,0
11658,0
11659,0
11660,1
11661,0
11662,1
11663,0
11664,1
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,0
11678,1
11679,1
11680,1
11681,0
11682,0
11683,0
11684,1
11685,0
11686,1
11687,1
11688,1
11689,0
11690,0
11691,0
11692,0
11693,1
11694,1
11695,0
11696,0
11697,1
11698,1
11699,1
11700,0
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,0
11711,1
11712,1
11713,1
11714,1
11715,1
11716,0
11717,1
11718,1
11719,1
11720,0
11721,1
11722,0
11723,1
11724,0
11725,1
11726,0
11727,1
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,0
11746,1
11747,0
11748,1
11749,1
11750,1
11751,0
11752,1
11753,0
11754,1
11755,1
11756,0
11757,1
11758,1
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,0
11766,1
11767,1
11768,1
11769,1
11770,0
11771,0
11772,0
11773,0
11774,1
11775,1
11776,1
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,0
11786,1
11787,1
11788,0
11789,1
11790,1
11791,1
11792,0
11793,1
11794,0
11795,0
11796,1
11797,1
11798,0
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,0
11808,1
11809,1
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,1
11817,0
11818,0
11819,0
11820,1
11821,1
11822,1
11823,0
11824,1
11825,1
11826,0
11827,0
11828,0
11829,0
11830,1
11831,0
11832,1
11833,1
11834,1
11835,0
11836,0
11837,0
11838,1
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,0
11850,0
11851,1
11852,1
11853,0
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,0
11861,0
11862,0
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,1
11873,1
11874,0
11875,1
11876,0
11877,0
11878,1
11879,1
11880,0
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,0
11888,1
11889,0
11890,1
11891,1
11892,1
11893,1
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,1
11913,0
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,1
11921,0
11922,1
11923,1
11924,1
11925,1
11926,0
11927,1
11928,0
11929,0
11930,1
11931,1
11932,0
11933,1
11934,0
11935,1
11936,0
11937,1
11938,0
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,0
11947,0
11948,0
11949,0
11950,0
11951,1
11952,0
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,1
11971,1
11972,0
11973,1
11974,1
11975,1
11976,0
11977,0
11978,1
11979,1
11980,0
11981,0
11982,0
11983,1
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,1
11992,1
11993,0
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,0
12002,1
12003,1
